title,link,company,money,addr,age,edu
全栈开发工程师,https://www.liepin.com/job/1942958971.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=0,西云数据,30-50k,北京,5-10年,本科及以上
python,https://www.liepin.com/job/1943316409.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=1,北京同道英语有限公司,13-14k,拉萨,3-5年,本科及以上
AGV软件研发工程师,https://www.liepin.com/job/1944599313.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=2,东翼长启科技(重庆)有限公司,20-30k·13薪,深圳-南山区,3-5年,本科及以上
Python后端工程师,https://www.liepin.com/job/1944074827.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=3,上海宾孚数字科技集团有限公司,10-15k,上海-长宁区,1-3年,大专及以上
RF研发工程师,https://www.liepin.com/job/1944241629.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=4,罗德与施瓦茨,15-30k,北京,3-5年,统招本科
软件工程师,https://www.liepin.com/job/1926194519.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=5,牧今科技(广州)有限责任公司,20-30k,广州-海珠区,1-3年,本科及以上
量化开发工程师,https://www.liepin.com/job/1940881611.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=6,鸣石投资,20-25k,上海-浦东新区,1-3年,本科及以上
Python 工程师 (MJ000040),https://www.liepin.com/job/1941656063.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=7,快仓智能,10-20k,上海,1-3年,本科及以上
Python人工智能课程研发,https://www.liepin.com/job/1944657393.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=8,东软教育科技集团,8-15k,大连,1-3年,统招本科
Python人工智能课程研发,https://www.liepin.com/job/1944657109.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=9,东软教育科技集团,8-15k,沈阳-浑南区,1-3年,统招本科
python (万海大厦）,https://www.liepin.com/job/1944691099.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=10,深圳华云信息系统有限公司,14-15k·13薪,深圳,1-3年,统招本科
Python课程开发,https://www.liepin.com/job/1944380497.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=11,新道科技股份有限公司,15-25k·14薪,北京,经验不限,本科及以上
python开发工程师,https://www.liepin.com/job/1942358839.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=12,小i机器人,12-18k,上海,1-3年,统招本科
研发工程师 python,https://www.liepin.com/job/1942082299.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=13,麒麟软件有限公司,15-25k,北京-海淀区,3-5年,统招本科
python工程师,https://www.liepin.com/a/31719525.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=14,元兵科技,11-15k,苏州-工业园区,3-5年,本科及以上
python,https://www.liepin.com/a/31713651.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=15,杭州某互联网公司,20-40k·13薪,杭州-滨江区,3-5年,统招本科
python,https://www.liepin.com/a/31703631.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=16,某saas平台公司,13-22k·13薪,成都,3-5年,统招本科
python研发工程师,https://www.liepin.com/a/31701423.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=17,某,11-16k,苏州,经验不限,大专及以上
Python研发工程师,https://www.liepin.com/a/31687871.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=18,知名互联网公司,10-15k·13薪,苏州,3-5年,大专及以上
python开发工程师,https://www.liepin.com/a/31460309.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=19,某能源公司,15-25k·13薪,上海-长宁区,5-10年,统招本科
python工程师（上海）,https://www.liepin.com/job/1944666923.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=20,网新新思,12-22k,上海-浦东新区,3-5年,大专及以上
python开发工程师,https://www.liepin.com/job/1944579985.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=21,上海梵蓉网络科技有限公司,20-25k,上海-闵行区,1-3年,大专及以上
Python,https://www.liepin.com/job/1944480343.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=22,道通科技,15-25k·15薪,深圳,3-5年,本科及以上
Senior Python Engineer,https://www.liepin.com/job/1944375835.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=23,普华永道信息技术,15-25k·13薪,上海,3-5年,统招本科
python爬虫工程师,https://www.liepin.com/job/1944330341.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=24,芜湖江城大数据技术有限公司,7-8k,芜湖,经验不限,学历不限
python开发工程师（英文读写）,https://www.liepin.com/job/1943888049.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=25,ALTRAN,15-20k·13薪,西安-雁塔区,3-5年,统招本科
python开发工程师,https://www.liepin.com/job/1943640359.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=26,广州博锐信息科技有限公司,8-11k·13薪,广州,1-3年,本科及以上
python开发工程师,https://www.liepin.com/job/1943507123.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=27,云米全屋互联网家电,15-30k·13薪,广州-海珠区,3-5年,统招本科
Python量化开发,https://www.liepin.com/job/1943181569.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=28,广州好推网络科技有限公司,13-25k·13薪,广州-黄埔区,3-5年,统招本科
Python后端开发高级工程师,https://www.liepin.com/job/1942437513.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=29,苏州珂晶达电子有限公司,25-45k,苏州-工业园区,3-5年,本科及以上
python后端开发工程师,https://www.liepin.com/job/1941472131.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=30,苏州珂晶达电子有限公司,12-25k·13薪,苏州-工业园区,1-3年,大专及以上
高级python开发,https://www.liepin.com/job/1940568965.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=31,雪浪云,18-26k·14薪,杭州-余杭区,3-5年,硕士及以上
高级python开发,https://www.liepin.com/job/1940568781.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=32,雪浪云,18-26k·14薪,无锡-滨湖区,3-5年,硕士及以上
高级python开发,https://www.liepin.com/job/1940568587.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=33,雪浪云,18-26k·14薪,上海-徐汇区,3-5年,硕士及以上
Python图像处理讲师,https://www.liepin.com/job/1940394827.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=34,英谷教育,8-10k·13薪,青岛-崂山区,1-3年,统招本科
python开发工程师,https://www.liepin.com/job/1938382965.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=35,深圳市万邑通信息科技有限公司,15-25k·14薪,深圳,3-5年,统招本科
python后端开发工程师,https://www.liepin.com/job/1935396597.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=36,上海海宇,12-30k·13薪,上海,经验不限,统招本科
python后端开发工程师,https://www.liepin.com/job/1932939775.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=37,脉景(杭州)健康管理有限公司,12-20k·14薪,上海-闵行区,1-3年,统招本科
python开发工程师,https://www.liepin.com/a/31492437.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=38,某证券头部公司,20-35k·15薪,上海-浦东新区,经验不限,统招本科
高级Python开发工程师-AAA级券商,https://www.liepin.com/a/31288935.shtml?d_sfrom=search_prime&d_ckId=cbcd56387d2cb7b84a7378ff542fa68a&d_curPage=0&d_pageSize=40&d_headId=cbcd56387d2cb7b84a7378ff542fa68a&d_posi=39,某知名AAA级券商,25-50k·15薪,上海-浦东新区,5-10年,本科及以上
